Order,Name,Carga Horária,Dias fixos,Cursos e Projetos,Status,Status 1,Status 2,Status 3,Status 4,Status 5,Status 6
1,Git,3h00,sábado,"Versionamento de Código com Git e GitHub (https://www.notion.so/Versionamento-de-C-digo-com-Git-e-GitHub-22f221916aa2465b9932e93dafb56719?pvs=21), Contribuindo em um Projeto Open Source no GitHub (https://www.notion.so/Contribuindo-em-um-Projeto-Open-Source-no-GitHub-95041036b7e24f0f84d782eedc0298f5?pvs=21)",Not started,Not started,Not started,Not started,Not started,Not started,Not started
2,GitHub,3h00,sábado,"Versionamento de Código com Git e GitHub (https://www.notion.so/Versionamento-de-C-digo-com-Git-e-GitHub-22f221916aa2465b9932e93dafb56719?pvs=21), Contribuindo em um Projeto Open Source no GitHub (https://www.notion.so/Contribuindo-em-um-Projeto-Open-Source-no-GitHub-95041036b7e24f0f84d782eedc0298f5?pvs=21)",Not started,Not started,Not started,Not started,Not started,Not started,Not started
3,HTML5,12h00,"quarta, quinta, segunda, terça","Introdução a Criação de Websites com HTML5 e CSS3 (https://www.notion.so/Introdu-o-a-Cria-o-de-Websites-com-HTML5-e-CSS3-433489e86d9e47d9b9a7a4bce72eb7a6?pvs=21), Criando um projeto com HTML/CSS para listagem de Pokémon (https://www.notion.so/Criando-um-projeto-com-HTML-CSS-para-listagem-de-Pok-mon-fcd74ed063ba4e5b89d73a97da8469fd?pvs=21), Dominando o Protocolo HTTP e integrando com a PokeAPI (https://www.notion.so/Dominando-o-Protocolo-HTTP-e-integrando-com-a-PokeAPI-0b89069ddc594d888454fdb8d68a7ef3?pvs=21), Construindo uma Pokédex com JavaScript (https://www.notion.so/Construindo-uma-Pok-dex-com-JavaScript-c45db6ae8450439fa2100efce43e5665?pvs=21)",Not started,Not started,Not started,Not started,Not started,Not started,Not started
4,CSS3,12h00,"domingo, segunda, sábado, terça","Introdução a Criação de Websites com HTML5 e CSS3 (https://www.notion.so/Introdu-o-a-Cria-o-de-Websites-com-HTML5-e-CSS3-433489e86d9e47d9b9a7a4bce72eb7a6?pvs=21), Criando um projeto com HTML/CSS para listagem de Pokémon (https://www.notion.so/Criando-um-projeto-com-HTML-CSS-para-listagem-de-Pok-mon-fcd74ed063ba4e5b89d73a97da8469fd?pvs=21), Dominando o Protocolo HTTP e integrando com a PokeAPI (https://www.notion.so/Dominando-o-Protocolo-HTTP-e-integrando-com-a-PokeAPI-0b89069ddc594d888454fdb8d68a7ef3?pvs=21), Construindo uma Pokédex com JavaScript (https://www.notion.so/Construindo-uma-Pok-dex-com-JavaScript-c45db6ae8450439fa2100efce43e5665?pvs=21)",Not started,Not started,Not started,Not started,Not started,Not started,Not started
5,JavaScript,10h00,"quarta, quinta, sexta, terça","Sintaxe básica em Javascript (https://www.notion.so/Sintaxe-b-sica-em-Javascript-f7901ae38b244e388337b641d9aa08e9?pvs=21), Introdução ao Desenvolvimento Web com Javascript (https://www.notion.so/Introdu-o-ao-Desenvolvimento-Web-com-Javascript-194d3ff2b0d74d538d698e8474eb068a?pvs=21), Criando um projeto com HTML/CSS para listagem de Pokémon (https://www.notion.so/Criando-um-projeto-com-HTML-CSS-para-listagem-de-Pok-mon-fcd74ed063ba4e5b89d73a97da8469fd?pvs=21), Dominando o Protocolo HTTP e integrando com a PokeAPI (https://www.notion.so/Dominando-o-Protocolo-HTTP-e-integrando-com-a-PokeAPI-0b89069ddc594d888454fdb8d68a7ef3?pvs=21), Construindo uma Pokédex com JavaScript (https://www.notion.so/Construindo-uma-Pok-dex-com-JavaScript-c45db6ae8450439fa2100efce43e5665?pvs=21), Desafios Full Stack JavaScript: Equilibrando o Saldo (https://www.notion.so/Desafios-Full-Stack-JavaScript-Equilibrando-o-Saldo-18f986f7342144f8b16e56ee51ef966a?pvs=21), Desafios Full Stack JavaScript: Organizando seus ativos (https://www.notion.so/Desafios-Full-Stack-JavaScript-Organizando-seus-ativos-a2079e25dfab406da90180706bc9312f?pvs=21), Desafios Full Stack JavaScript: Condicionalmente Rico (https://www.notion.so/Desafios-Full-Stack-JavaScript-Condicionalmente-Rico-db2c92c077a04795aa14e7bd49281537?pvs=21), Juros Compostos (https://www.notion.so/Juros-Compostos-5343633873e546f3b29863c9f150aee6?pvs=21), Desafios Full Stack JavaScript: O Grande Deposito (https://www.notion.so/Desafios-Full-Stack-JavaScript-O-Grande-Deposito-dd5546e847344f609031ec0ab8c9d16a?pvs=21)",Not started,Not started,Not started,Not started,Not started,Not started,Not started
6,HTTP,4h00,sábado,Dominando o Protocolo HTTP e integrando com a PokeAPI (https://www.notion.so/Dominando-o-Protocolo-HTTP-e-integrando-com-a-PokeAPI-0b89069ddc594d888454fdb8d68a7ef3?pvs=21),Not started,Not started,Not started,Not started,Not started,Not started,Not started
7,Lógica e Pensamento Computacional,1h00,quinta,Desafios de código: Aperfeiçoe sua lógica e pensamento computacional (https://www.notion.so/Desafios-de-c-digo-Aperfei-oe-sua-l-gica-e-pensamento-computacional-7ba0b06a745447e0952eb57e3c461154?pvs=21),Not started,Not started,Not started,Not started,Not started,Not started,Not started
8,Web Componentes,2h00,domingo,Trabalhando com Componentes Angular (https://www.notion.so/Trabalhando-com-Componentes-Angular-54d398284dce49b59b79cf94b3418bef?pvs=21),Not started,Not started,Not started,Not started,Not started,Not started,Not started
9,Typescript,3h00,sábado,Typescript para Angular (https://www.notion.so/Typescript-para-Angular-81f9b4327a7d4f148668392d3820e290?pvs=21),Not started,Not started,Not started,Not started,Not started,Not started,Not started
10,Angular,23h00,"domingo, quarta, quinta, sexta, sábado","Trabalhando com Web Components no Front-End (https://www.notion.so/Trabalhando-com-Web-Components-no-Front-End-3702ef4df0c244458d287b3f90fd9405?pvs=21), Typescript para Angular (https://www.notion.so/Typescript-para-Angular-81f9b4327a7d4f148668392d3820e290?pvs=21), Introdução ao Ecossistema Angular (https://www.notion.so/Introdu-o-ao-Ecossistema-Angular-206d856527324479953145242a27660a?pvs=21), Trabalhando com Componentes Angular (https://www.notion.so/Trabalhando-com-Componentes-Angular-54d398284dce49b59b79cf94b3418bef?pvs=21), LifeCycle Hooks Angular (https://www.notion.so/LifeCycle-Hooks-Angular-166c5e8658cf4716a351b76bb2a23e30?pvs=21), Single Page Application Com Angular (https://www.notion.so/Single-Page-Application-Com-Angular-fa3914b76420458090115ad82677765b?pvs=21), Módulos Angular (https://www.notion.so/M-dulos-Angular-6113a1fa8e814cdf940762b8852f5df6?pvs=21), Criando um Blog com Angular (https://www.notion.so/Criando-um-Blog-com-Angular-69bd26cf56694f04a2356ae27819716c?pvs=21), Trabalhando com Rotas no Angular (https://www.notion.so/Trabalhando-com-Rotas-no-Angular-f8ab05d8ec38410a8488a453da38b891?pvs=21), Trabalhando com Services no Angular (https://www.notion.so/Trabalhando-com-Services-no-Angular-dd507804e3014c059f16e753958c0959?pvs=21), Recriando a Interface da PlayStation Store com Angular (https://www.notion.so/Recriando-a-Interface-da-PlayStation-Store-com-Angular-f4c7f379def8483a852fe2ece6310e17?pvs=21)",Not started,Not started,Not started,Not started,Not started,Not started,Not started
11,Hooks,2h00,segunda,LifeCycle Hooks Angular (https://www.notion.so/LifeCycle-Hooks-Angular-166c5e8658cf4716a351b76bb2a23e30?pvs=21),Not started,Not started,Not started,Not started,Not started,Not started,Not started
12,Java,36h00,"quarta, quinta, segunda, sexta, terça","Introdução à plataforma Java (https://www.notion.so/Introdu-o-plataforma-Java-5f0d86f062c94ac48ad52ac423122995?pvs=21), Ambiente de Desenvolvimento Java (https://www.notion.so/Ambiente-de-Desenvolvimento-Java-38fb137b55574a6daf9e365a1367fcbe?pvs=21), Aprendendo a Sintaxe Java (https://www.notion.so/Aprendendo-a-Sintaxe-Java-2d904a1c461042a2bb692d69ab07d19a?pvs=21), Introdução e Estruturas Condicionais com Java (https://www.notion.so/Introdu-o-e-Estruturas-Condicionais-com-Java-6278cd1081e54d9b9cb20f6942cd5206?pvs=21), Estruturas de Repetição em Java (https://www.notion.so/Estruturas-de-Repeti-o-em-Java-54075caee0df4a74934328b0b013f8b1?pvs=21), Java e Tratamento de Exceções (https://www.notion.so/Java-e-Tratamento-de-Exce-es-d3d0476330e84c04a70fccfae9dc719a?pvs=21), Criando um pequeno Sistema para validação de processo seletivo (https://www.notion.so/Criando-um-pequeno-Sistema-para-valida-o-de-processo-seletivo-77867fabb87c4159a9ac22355556c244?pvs=21), Fundamentos da Programação Orientada a Objetos com Java (https://www.notion.so/Fundamentos-da-Programa-o-Orientada-a-Objetos-com-Java-a6a9769dbe234b998efd584dd2f8bac4?pvs=21), Pilares da programação orientada a objetos com Java (https://www.notion.so/Pilares-da-programa-o-orientada-a-objetos-com-Java-c1f7be72e49c4f7ca48a0ded8a5b394b?pvs=21), Conhecendo colletions Java (https://www.notion.so/Conhecendo-colletions-Java-70bd849995874959ac265ffef87cece1?pvs=21), Ganhando Produtividade com Stream API (https://www.notion.so/Ganhando-Produtividade-com-Stream-API-fa8cdc96a9e4483a80ce76eb2e2e0e0a?pvs=21), Orientação a objetos e UML: diagramação de classes do Iphone (https://www.notion.so/Orienta-o-a-objetos-e-UML-diagrama-o-de-classes-do-Iphone-d9cc17304c5042f0bb2f2bda500b35e3?pvs=21), Desafios Full Stack Java: Herança Bancária (https://www.notion.so/Desafios-Full-Stack-Java-Heran-a-Banc-ria-a6426b1817bf42c0bbb6924056c181e1?pvs=21), Desafios Full Stack Java: Cofres Seguros (https://www.notion.so/Desafios-Full-Stack-Java-Cofres-Seguros-4eb5f8e856ac4f67aa24bbe6f9065e3b?pvs=21), Desafios Full Stack Java: Reunião Acionistas (https://www.notion.so/Desafios-Full-Stack-Java-Reuni-o-Acionistas-162e2216bab646b79e04dc7fe7d08119?pvs=21), Desafios Full Stack Java: A última transação (https://www.notion.so/Desafios-Full-Stack-Java-A-ltima-transa-o-9e443945279f43299d99c664ceb235d9?pvs=21), Gerencimento de dependências e build em java com maven (https://www.notion.so/Gerencimento-de-depend-ncias-e-build-em-java-com-maven-7d214acf26d54315ae6ed7e5cb2ac964?pvs=21), Teste Unitários com JUnit (https://www.notion.so/Teste-Unit-rios-com-JUnit-646f806c8e9945cead03ea7a5af2a525?pvs=21), Criando uma API REST documenada com spring web e swagger (https://www.notion.so/Criando-uma-API-REST-documenada-com-spring-web-e-swagger-c6ebb70115ba41e1b431a23102d19055?pvs=21), Adicionando Segurança a uma API REST com spring security (https://www.notion.so/Adicionando-Seguran-a-a-uma-API-REST-com-spring-security-b6f2eed113404265ac025393a2865811?pvs=21), Contextualizando o Desenvolvimento Web com Spring Boot 3 (https://www.notion.so/Contextualizando-o-Desenvolvimento-Web-com-Spring-Boot-3-b0cf8bfc38c946dcbf5e253642169e3b?pvs=21), Imersão no Spring Framework com Spring Boot (https://www.notion.so/Imers-o-no-Spring-Framework-com-Spring-Boot-65dcc981e577418c8c8f24697a582b53?pvs=21), Explorando padrões de projeros com Java (https://www.notion.so/Explorando-padr-es-de-projeros-com-Java-5f2473305a6a4c12a5e5c530eba6b739?pvs=21), Publicando sua API REST na nuvem usando Spring Boot3, Java 17 e Railway (https://www.notion.so/Publicando-sua-API-REST-na-nuvem-usando-Spring-Boot3-Java-17-e-Railway-0b8a679bbbb4480c81a8a6434b2c8891?pvs=21), Introdução a Bando de Dados NoSQL (https://www.notion.so/Introdu-o-a-Bando-de-Dados-NoSQL-8b96153c3f444ad9ac2e6fe138152223?pvs=21)",Not started,Not started,Not started,Not started,Not started,Not started,Not started
13,SQL,3h00,domingo,Introdução a Bando de Dados Relacionais (SQL) (https://www.notion.so/Introdu-o-a-Bando-de-Dados-Relacionais-SQL-875638f6e678448d8833db2ab5e3ff47?pvs=21),Not started,Not started,Not started,Not started,Not started,Not started,Not started
14,NoSQL,3h00,domingo,Introdução a Bando de Dados NoSQL (https://www.notion.so/Introdu-o-a-Bando-de-Dados-NoSQL-7f7dbcce27b64b2db7ae4960be242d40?pvs=21),Not started,Not started,Not started,Not started,Not started,Not started,Not started
15,Maven,2h00,terça,Gerencimento de dependências e build em java com maven (https://www.notion.so/Gerencimento-de-depend-ncias-e-build-em-java-com-maven-7d214acf26d54315ae6ed7e5cb2ac964?pvs=21),Not started,Not started,Not started,Not started,Not started,Not started,Not started
16,Spring Boot,4h00,quarta,"Contextualizando o Desenvolvimento Web com Spring Boot 3 (https://www.notion.so/Contextualizando-o-Desenvolvimento-Web-com-Spring-Boot-3-b0cf8bfc38c946dcbf5e253642169e3b?pvs=21), Imersão no Spring Framework com Spring Boot (https://www.notion.so/Imers-o-no-Spring-Framework-com-Spring-Boot-65dcc981e577418c8c8f24697a582b53?pvs=21)",Not started,Not started,Not started,Not started,Not started,Not started,Not started
17,API REST,6h00,sábado,"Ganhando Produtividade com Stream API (https://www.notion.so/Ganhando-Produtividade-com-Stream-API-fa8cdc96a9e4483a80ce76eb2e2e0e0a?pvs=21), Orientação a objetos e UML: diagramação de classes do Iphone (https://www.notion.so/Orienta-o-a-objetos-e-UML-diagrama-o-de-classes-do-Iphone-d9cc17304c5042f0bb2f2bda500b35e3?pvs=21), Criando uma API REST documenada com spring web e swagger (https://www.notion.so/Criando-uma-API-REST-documenada-com-spring-web-e-swagger-c6ebb70115ba41e1b431a23102d19055?pvs=21)",Not started,Not started,Not started,Not started,Not started,Not started,Not started